          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Calculating Hamiltonian with R =    12.271814546826347     
 writing the energies

 RMid =    12.271814546826347     
 Energy(           1 ) =   0.49553502468059918        Error =    1.7463107714312639E-014
 Energy(           2 ) =    1.4775072612347202        Error =    6.7089671028744793E-015
 Energy(           3 ) =    2.4410132807223377        Error =    5.0914978399832403E-015
 Energy(           4 ) =    3.3854833240755333        Error =    3.8817566541865227E-015
 Energy(           5 ) =    4.3102851358595160        Error =    2.7505159362915285E-015
 Energy(           6 ) =    5.2147117781607122        Error =    2.9730460964343369E-015
 Energy(           7 ) =    6.0979658659760183        Error =    1.9201876244101866E-015
 Energy(           8 ) =    6.9591387688517941        Error =    2.5305018369038934E-015
 Energy(           9 ) =    7.7971826561631978        Error =    3.8242218556912134E-015
 Energy(          10 ) =    8.6108730842697163        Error =    1.9819363140721729E-015
 Energy(          11 ) =    9.3987655050945094        Error =    1.6250366558162082E-015
 Energy(          12 ) =    10.159186640127523        Error =    1.4053992479805029E-015
 Energy(          13 ) =    10.890444935672420        Error =    2.0506132624353617E-015
 Energy(          14 ) =    11.591702664185036        Error =    2.1603286493541690E-015
 Energy(          15 ) =    12.264555633811163        Error =    1.6215322579025981E-015
 Energy(          16 ) =    12.912685972713227        Error =    8.2727567702133882E-016
 Energy(          17 ) =    13.535341440817852        Error =    8.3737923687300689E-016
 Energy(          18 ) =    14.120954408675708        Error =    1.0741717057275912E-015
 Energy(          19 ) =    14.674944015663854        Error =    7.2515604776978743E-016
 Energy(          20 ) =    15.257978034720374        Error =    2.8164208669396121E-015
 calling GridMaker
 xMin =   0.22328588639145880      xMax =    3.2891726772437155     
 Using linear grid...(R,deltax) =    11.989685006378819       0.11717634572083344     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    11.989685006378819     
 writing the energies

 RMid =    11.989685006378819     
 Energy(           1 ) =   0.49532035524890006        Error =    1.6422522428650864E-014
 Energy(           2 ) =    1.4764169100528228        Error =    8.5712917226914981E-015
 Energy(           3 ) =    2.4381260333286932        Error =    6.0458379649422972E-015
 Energy(           4 ) =    3.3798160775478436        Error =    2.7381523235822936E-015
 Energy(           5 ) =    4.3007819446356450        Error =    2.8094117527478574E-015
 Energy(           6 ) =    5.2002298279996992        Error =    2.4447422026382956E-015
 Energy(           7 ) =    6.0772571570969198        Error =    3.8907049389034855E-015
 Energy(           8 ) =    6.9308256856212687        Error =    3.4215816044523917E-015
 Energy(           9 ) =    7.7597250062236718        Error =    6.6930471358293751E-015
 Energy(          10 ) =    8.5625261883404278        Error =    2.8909266457370162E-015
 Energy(          11 ) =    9.3375484227624455        Error =    2.9958162294123051E-015
 Energy(          12 ) =    10.082968927085325        Error =    1.9272857631021760E-015
 Energy(          13 ) =    10.797474805324246        Error =    2.7205275268518211E-015
 Energy(          14 ) =    11.481824690761549        Error =    3.4023550497385593E-015
 Energy(          15 ) =    12.139552750051273        Error =    8.3971085647998011E-016
 Energy(          16 ) =    12.771990945064289        Error =    3.1314742746528929E-015
 Energy(          17 ) =    13.370032174120453        Error =    2.6743594675135566E-015
 Energy(          18 ) =    13.932456114131483        Error =    9.8133438346125335E-016
 Energy(          19 ) =    14.512632881839103        Error =    1.0173248215635494E-015
 Energy(          20 ) =    15.159078246183562        Error =    1.2513799748398487E-015
 calling GridMaker
 xMin =   0.22417660454843960      xMax =    3.2882819590867349     
 Using linear grid...(R,deltax) =    11.714041636113336       0.11993362487803819     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    11.714041636113336     
 writing the energies

 RMid =    11.714041636113336     
 Energy(           1 ) =   0.49509525640178609        Error =    1.8395073578268936E-014
 Energy(           2 ) =    1.4752726524597080        Error =    6.8145470564656105E-015
 Energy(           3 ) =    2.4350930278204537        Error =    4.2501688696061860E-015
 Energy(           4 ) =    3.3738557152831774        Error =    3.2448626833172713E-015
 Energy(           5 ) =    4.2907736062204727        Error =    3.3379751459432031E-015
 Energy(           6 ) =    5.1849539987210527        Error =    2.1482536400958126E-015
 Energy(           7 ) =    6.0553730004454600        Error =    3.2629046894782799E-015
 Energy(           8 ) =    6.9008406832707436        Error =    2.0320769095104679E-015
 Energy(           9 ) =    7.7199545416319388        Error =    2.9389598957323906E-015
 Energy(          10 ) =    8.5110509916267425        Error =    2.3519524619633244E-015
 Energy(          11 ) =    9.2722359518689643        Error =    4.1918086359611087E-015
 Energy(          12 ) =    10.001809914137919        Error =    1.2028664744880496E-015
 Energy(          13 ) =    10.699628942203695        Error =    1.3686986674645509E-015
 Energy(          14 ) =    11.368600161515221        Error =    5.6963851772749127E-015
 Energy(          15 ) =    12.011717978378584        Error =    4.2841461462981810E-015
 Energy(          16 ) =    12.623158213974122        Error =    3.8005141548070446E-015
 Energy(          17 ) =    13.196530037289307        Error =    3.0283791542649444E-015
 Energy(          18 ) =    13.773764787325966        Error =    1.6136447202175967E-015
 Energy(          19 ) =    14.412947503487182        Error =    1.5549730443473231E-015
 Energy(          20 ) =    15.120530556965505        Error =    1.5519732639930461E-015
 calling GridMaker
 xMin =   0.22508828221387819      xMax =    3.2873702814212962     
 Using linear grid...(R,deltax) =    11.444735318700436       0.12275578563147291     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    11.444735318700436     
 writing the energies

 RMid =    11.444735318700436     
 Energy(           1 ) =   0.49485921028580648        Error =    1.6095948381434186E-014
 Energy(           2 ) =    1.4740717111362471        Error =    6.0776120118748733E-015
 Energy(           3 ) =    2.4319064122142997        Error =    4.7327816331128326E-015
 Energy(           4 ) =    3.3675855996563868        Error =    5.4515397479883624E-015
 Energy(           5 ) =    4.2802296816440446        Error =    3.2075544238977529E-015
 Energy(           6 ) =    5.1688330871128123        Error =    4.4875087784299763E-015
 Energy(           7 ) =    6.0322315202494359        Error =    2.2052077792745728E-015
 Energy(           8 ) =    6.8690571815407111        Error =    1.7998242824032436E-015
 Energy(           9 ) =    7.6776835064844384        Error =    1.9234345563416289E-015
 Energy(          10 ) =    8.4562020815778745        Error =    2.5603151604428699E-015
 Energy(          11 ) =    9.2026489435195025        Error =    1.4785179911466028E-015
 Energy(          12 ) =    9.9160364325934438        Error =    1.6230207945933778E-015
 Energy(          13 ) =    10.598218860873544        Error =    2.7400286621903440E-015
 Energy(          14 ) =    11.253068957378932        Error =    5.0519946030704354E-015
 Energy(          15 ) =    11.878460615576248        Error =    1.9149113132198691E-015
 Energy(          16 ) =    12.465587847740217        Error =    1.9702594034613638E-015
 Energy(          17 ) =    13.041720933629996        Error =    1.1031764462870273E-015
 Energy(          18 ) =    13.670785656493806        Error =    8.5980022545685188E-016
 Energy(          19 ) =    14.371411213288681        Error =    1.3336384755213564E-015
 Energy(          20 ) =    15.134615143248361        Error =    1.3790423203945401E-015
 calling GridMaker
 xMin =   0.22602141258642711      xMax =    3.2864371510487471     
 Using linear grid...(R,deltax) =    11.181620365024447       0.12564435471139929     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    11.181620365024447     
 writing the energies

 RMid =    11.181620365024447     
 Energy(           1 ) =   0.49461167215898882        Error =    2.4321436878942413E-014
 Energy(           2 ) =    1.4728111532115733        Error =    5.1353524522640952E-015
 Energy(           3 ) =    2.4285578534581305        Error =    5.1854409193983152E-015
 Energy(           4 ) =    3.3609879629653321        Error =    3.7007184014355638E-015
 Energy(           5 ) =    4.2691174129593676        Error =    4.0596573232098859E-015
 Energy(           6 ) =    5.1518114738291096        Error =    2.7902112643535192E-015
 Energy(           7 ) =    6.0077428966527897        Error =    3.1634207084569383E-015
 Energy(           8 ) =    6.8353359543391505        Error =    3.0120254375160535E-015
 Energy(           9 ) =    7.6327135319832884        Error =    3.1478104573719952E-015
 Energy(          10 ) =    8.3977752607902296        Error =    3.2168013561274249E-015
 Energy(          11 ) =    9.1288611455862956        Error =    2.9885901053010123E-015
 Energy(          12 ) =    9.8265388244583676        Error =    1.4621934294596821E-015
 Energy(          13 ) =    10.494561001214059        Error =    1.8163786888782287E-015
 Energy(          14 ) =    11.134194595483791        Error =    1.7776965385732262E-015
 Energy(          15 ) =    11.737459149093564        Error =    2.0166104421432713E-015
 Energy(          16 ) =    12.316526482413273        Error =    2.9770679968698828E-015
 Energy(          17 ) =    12.933657219950639        Error =    2.6085749120732290E-015
 Energy(          18 ) =    13.623620232954856        Error =    2.2290884874617781E-015
 Energy(          19 ) =    14.380678235936351        Error =    1.7361243366336845E-015
 Energy(          20 ) =    15.196937304952556        Error =    8.2522083078284414E-016
 calling GridMaker
 xMin =   0.22697650047020707      xMax =    3.2854820631649675     
 Using linear grid...(R,deltax) =    10.924554435368687       0.12860089477360218     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    10.924554435368687     
 writing the energies

 RMid =    10.924554435368687     
 Energy(           1 ) =   0.49435206886712635        Error =    1.7885889381791726E-014
 Energy(           2 ) =    1.4714878800996232        Error =    5.3150698248846747E-015
 Energy(           3 ) =    2.4250385006716719        Error =    6.3097801947574352E-015
 Energy(           4 ) =    3.3540438054575290        Error =    4.8930865448565289E-015
 Energy(           5 ) =    4.2574014767209007        Error =    3.5066088122988872E-015
 Energy(           6 ) =    5.1338285976925135        Error =    2.6357741801361502E-015
 Energy(           7 ) =    5.9818086028800046        Error =    2.6604628248255731E-015
 Energy(           8 ) =    6.7995265280474513        Error =    2.2883189260283641E-015
 Energy(           9 ) =    7.5848546791472593        Error =    2.3246504362904127E-015
 Energy(          10 ) =    8.3356938888403320        Error =    4.1211129432099396E-015
 Energy(          11 ) =    9.0513584473793607        Error =    2.9622330419926641E-015
 Energy(          12 ) =    9.7345500027116785        Error =    1.3285726132608622E-015
 Energy(          13 ) =    10.388820924281596        Error =    2.3122885855716029E-015
 Energy(          14 ) =    11.009597545706129        Error =    4.6989153976796243E-015
 Energy(          15 ) =    11.597295166695140        Error =    2.4157603497527576E-015
 Energy(          16 ) =    12.202931011862781        Error =    3.4932161417450131E-015
 Energy(          17 ) =    12.878324331788399        Error =    1.8391852092783740E-015
 Energy(          18 ) =    13.625699672473260        Error =    1.3421944235722237E-015
 Energy(          19 ) =    14.436239159730945        Error =    9.2220554463249403E-016
 Energy(          20 ) =    15.304872879206926        Error =    1.0629984349647649E-015
 calling GridMaker
 xMin =   0.22795406254789577      xMax =    3.2845045010872784     
 Using linear grid...(R,deltax) =    10.673398462412621       0.13162700524475421     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    10.673398462412621     
 writing the energies

 RMid =    10.673398462412621     
 Energy(           1 ) =   0.49407979721939199        Error =    2.1815826194362036E-014
 Energy(           2 ) =    1.4700986164942904        Error =    7.6896277894672513E-015
 Energy(           3 ) =    2.4213389446171192        Error =    5.0638625214247251E-015
 Energy(           4 ) =    3.3467327807891536        Error =    2.8674453376804450E-015
 Energy(           5 ) =    4.2450437060016597        Error =    4.5156723031275667E-015
 Energy(           6 ) =    5.1148184175399898        Error =    2.8935570198634476E-015
 Energy(           7 ) =    5.9543212533587955        Error =    2.0553811661369782E-015
 Energy(           8 ) =    6.7614738131488785        Error =    1.9535078402082487E-015
 Energy(           9 ) =    7.5339678008935032        Error =    2.1943944680022462E-015
 Energy(          10 ) =    8.2701312935465907        Error =    8.7407780047578169E-015
 Energy(          11 ) =    8.9710535895852566        Error =    1.8975950309547193E-015
 Energy(          12 ) =    9.6409280706748142        Error =    2.1724790028659162E-015
 Energy(          13 ) =    10.279554675426599        Error =    5.1937694957223395E-015
 Energy(          14 ) =    10.881733225348782        Error =    1.6403898904173921E-015
 Energy(          15 ) =    11.479847337935652        Error =    2.9348650605980650E-015
 Energy(          16 ) =    12.137233051547938        Error =    1.2195955710017344E-015
 Energy(          17 ) =    12.870848486807681        Error =    1.7950157518473009E-015
 Energy(          18 ) =    13.672341670116616        Error =    1.6470246252069267E-015
 Energy(          19 ) =    14.535422549792813        Error =    1.4385944365534079E-015
 Energy(          20 ) =    15.456723271432573        Error =    9.2627711654087950E-016
 calling GridMaker
 xMin =   0.22895462766024222      xMax =    3.2835039359749323     
 Using linear grid...(R,deltax) =    10.428016575999370       0.13472432318767177     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    10.428016575999370     
 writing the energies

 RMid =    10.428016575999370     
 Energy(           1 ) =   0.49379422225436898        Error =    1.7582396729732549E-014
 Energy(           2 ) =    1.4686398984329152        Error =    8.9958557157192394E-015
 Energy(           3 ) =    2.4174491729107075        Error =    7.1914754004024878E-015
 Energy(           4 ) =    3.3390330675790132        Error =    4.1970742028017210E-015
 Energy(           5 ) =    4.2320027872847312        Error =    3.7720281429329259E-015
 Energy(           6 ) =    5.0947089946412234        Error =    3.4392938939578753E-015
 Energy(           7 ) =    5.9251661853882247        Error =    2.6412832339271338E-015
 Energy(           8 ) =    6.7210352548503849        Error =    2.2451496717750967E-015
 Energy(           9 ) =    7.4800369803229252        Error =    6.6541878123983925E-015
 Energy(          10 ) =    8.2016085983908908        Error =    2.4400454222161772E-015
 Energy(          11 ) =    8.8889756338342387        Error =    5.4837562892234150E-015
 Energy(          12 ) =    9.5453930194052354        Error =    2.3168948521456709E-015
 Energy(          13 ) =    10.166256809091045        Error =    3.1532439682613423E-015
 Energy(          14 ) =    10.764608503120563        Error =    1.9386956224925616E-015
 Energy(          15 ) =    11.402554717710821        Error =    2.9296109446535498E-015
 Energy(          16 ) =    12.117831994607236        Error =    2.1811477292541805E-015
 Energy(          17 ) =    12.906451289725332        Error =    1.6596904194990714E-015
 Energy(          18 ) =    13.760742707239530        Error =    1.7136614356604553E-015
 Energy(          19 ) =    14.676528079066792        Error =    7.6731766945071548E-015
 Energy(          20 ) =    15.651373688852630        Error =    3.8627262518577858E-015
 calling GridMaker
 xMin =   0.22997873709215869      xMax =    3.2824798265430157     
 Using linear grid...(R,deltax) =    10.188276029632762       0.13789452418693229     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    10.188276029632762     
 writing the energies

 RMid =    10.188276029632762     
 Energy(           1 ) =   0.49349467538842973        Error =    5.2437440026743106E-014
 Energy(           2 ) =    1.4671080603235040        Error =    1.0176985864913515E-014
 Energy(           3 ) =    2.4133585204699983        Error =    4.4806618534798439E-015
 Energy(           4 ) =    3.3309212269337749        Error =    3.1824946346411733E-015
 Energy(           5 ) =    4.2182339593874971        Error =    4.6111490794120992E-015
 Energy(           6 ) =    5.0734225224839875        Error =    5.4169211528242327E-015
 Energy(           7 ) =    5.8942269031037569        Error =    3.8759129156340191E-015
 Energy(           8 ) =    6.6781148430698458        Error =    2.6034854186861976E-015
 Energy(           9 ) =    7.4232595730532722        Error =    1.8109145736024410E-015
 Energy(          10 ) =    8.1309482369535964        Error =    2.5300549394572543E-015
 Energy(          11 ) =    8.8056782719201365        Error =    1.6525271036706078E-015
 Energy(          12 ) =    9.4469734295370777        Error =    1.4901267100228665E-015
 Energy(          13 ) =    10.055210513075370        Error =    1.6297080796402697E-015
 Energy(          14 ) =    10.676608731265674        Error =    1.4873096268837195E-015
 Energy(          15 ) =    11.368988932729199        Error =    1.7870892014827751E-015
 Energy(          16 ) =    12.140273698373655        Error =    1.8374689458439787E-015
 Energy(          17 ) =    12.982109814295896        Error =    1.4048321517173297E-015
 Energy(          18 ) =    13.889150057199195        Error =    1.1160624701479518E-015
 Energy(          19 ) =    14.858447378314033        Error =    1.1999696837417648E-015
 Energy(          20 ) =    15.888133280697787        Error =    1.3654295843645294E-015
 calling GridMaker
 xMin =   0.23102694486554459      xMax =    3.2814316187696297     
 Using linear grid...(R,deltax) =    9.9540471286642234       0.14113932325533082     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    9.9540471286642234     
 writing the energies

 RMid =    9.9540471286642234     
 Energy(           1 ) =   0.49318045243611763        Error =    1.9824940420329657E-014
 Energy(           2 ) =    1.4654992208271338        Error =    1.2129067457558313E-014
 Energy(           3 ) =    2.4090556148065403        Error =    7.2380232697804902E-015
 Energy(           4 ) =    3.3223720494352911        Error =    5.3540793209736395E-015
 Energy(           5 ) =    4.2036887889299734        Error =    4.1911037235505934E-015
 Energy(           6 ) =    5.0508764824736403        Error =    3.0212481113773976E-015
 Energy(           7 ) =    5.8613976546798519        Error =    3.1418857027415459E-015
 Energy(           8 ) =    6.6327166036115770        Error =    2.5358874570069583E-015
 Energy(           9 ) =    7.3641046805429475        Error =    2.8742435133429938E-015
 Energy(          10 ) =    8.0589921520574883        Error =    2.9302619006127576E-015
 Energy(          11 ) =    8.7208832735129782        Error =    3.2748301413395300E-015
 Energy(          12 ) =    9.3470419318032896        Error =    2.7154944954410409E-015
 Energy(          13 ) =    9.9606860225707479        Error =    1.4183319631918020E-015
 Energy(          14 ) =    10.627307447614168        Error =    1.9204325889385836E-015
 Energy(          15 ) =    11.376113935636766        Error =    4.2172219506490290E-015
 Energy(          16 ) =    12.201275740597140        Error =    3.1667592264060266E-015
 Energy(          17 ) =    13.095953801021409        Error =    2.1061916688184711E-015
 Energy(          18 ) =    14.056431971174575        Error =    2.4466834028501784E-015
 Energy(          19 ) =    15.080491219117434        Error =    6.7060371952852080E-015
 Energy(          20 ) =    16.166644892634430        Error =    1.8167300478853576E-015
 calling GridMaker
 xMin =   0.23209981803900079      xMax =    3.2803587455961738     
 Using linear grid...(R,deltax) =    9.7252031601307074       0.14446047576166579     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    9.7252031601307074     
 writing the energies

 RMid =    9.7252031601307074     
 Energy(           1 ) =   0.49285081148998344        Error =    1.7730102091207452E-014
 Energy(           2 ) =    1.4638092674846028        Error =    8.0040537403871079E-015
 Energy(           3 ) =    2.4045283161995243        Error =    7.1029884152786195E-015
 Energy(           4 ) =    3.3133584038870438        Error =    5.4145448867107882E-015
 Energy(           5 ) =    4.1883151905965548        Error =    5.9298846116748700E-015
 Energy(           6 ) =    5.0269871275256328        Error =    2.6641178293858027E-015
 Energy(           7 ) =    5.8266067587229777        Error =    7.7257582443478123E-015
 Energy(           8 ) =    6.5850072663554542        Error =    3.5692438678233597E-015
 Energy(           9 ) =    7.3032625395228834        Error =    2.2800261679830527E-015
 Energy(          10 ) =    7.9861906215489782        Error =    3.3403994424700628E-015
 Energy(          11 ) =    8.6343148012175241        Error =    3.1139033549670151E-015
 Energy(          12 ) =    9.2531383809271901        Error =    2.0554831600293644E-015
 Energy(          13 ) =    9.8960573732174844        Error =    1.6855269798966148E-015
 Energy(          14 ) =    10.617001095044252        Error =    1.6680604527650973E-015
 Energy(          15 ) =    11.420551058103417        Error =    2.7808581707865613E-015
 Energy(          16 ) =    12.298770367672667        Error =    7.9028799753425640E-015
 Energy(          17 ) =    13.246790449685541        Error =    1.8105845729418985E-015
 Energy(          18 ) =    14.261880831431100        Error =    2.0930740668980387E-015
 Energy(          19 ) =    15.342296139738728        Error =    1.6406115985835120E-015
 Energy(          20 ) =    16.486827760847355        Error =    1.6129812548253722E-015
 calling GridMaker
 xMin =   0.23319793701459643      xMax =    3.2792606266205779     
 Using linear grid...(R,deltax) =    9.5016203242055948       0.14785977838035727     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    9.5016203242055948     
 writing the energies

 RMid =    9.5016203242055948     
 Energy(           1 ) =   0.49250497065196441        Error =    2.0959099674565668E-014
 Energy(           2 ) =    1.4620338400083419        Error =    8.3170512654484212E-015
 Energy(           3 ) =    2.3997636539492397        Error =    4.8978648186850992E-015
 Energy(           4 ) =    3.3038511187910053        Error =    4.3356162871356499E-015
 Energy(           5 ) =    4.1720580212700682        Error =    3.7816856319623468E-015
 Energy(           6 ) =    5.0016770610170518        Error =    2.9714021756370373E-015
 Energy(           7 ) =    5.7898520124504529        Error =    2.7413197006815610E-015
 Energy(           8 ) =    6.5353566576138959        Error =    3.3976868057605435E-015
 Energy(           9 ) =    7.2414421262072537        Error =    2.7630096448196577E-015
 Energy(          10 ) =    7.9124775068979787        Error =    3.1203269209625157E-015
 Energy(          11 ) =    8.5482248723138881        Error =    3.7930102142249754E-015
 Energy(          12 ) =    9.1773757710875508        Error =    4.5677072487012312E-015
 Energy(          13 ) =    9.8667419952946354        Error =    2.1444374705915375E-015
 Energy(          14 ) =    10.642925795963446        Error =    2.8899213361603118E-015
 Energy(          15 ) =    11.499967551726261        Error =    2.2360945804888658E-015
 Energy(          16 ) =    12.431452436129341        Error =    2.0860373412835859E-015
 Energy(          17 ) =    13.433870364378244        Error =    1.6501389116477802E-015
 Energy(          18 ) =    14.505111710878595        Error =    1.7172192242295433E-015
 Energy(          19 ) =    15.643766750622675        Error =    1.3892192424075144E-015
 Energy(          20 ) =    16.848838770984116        Error =    1.7590529799401520E-015
 calling GridMaker
 xMin =   0.23432189585185456      xMax =    3.2781366677833197     
 Using linear grid...(R,deltax) =    9.2831776672255586       0.15133907006341063     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    9.2831776672255586     
 writing the energies

 RMid =    9.2831776672255586     
 Energy(           1 ) =   0.49214210560174720        Error =    2.1974566839054378E-014
 Energy(           2 ) =    1.4601683122501719        Error =    8.3840776323166234E-015
 Energy(           3 ) =    2.3947477625305531        Error =    6.5197350974562800E-015
 Energy(           4 ) =    3.2938189626536349        Error =    4.4559959539991988E-015
 Energy(           5 ) =    4.1548608094744814        Error =    5.2461124166046432E-015
 Energy(           6 ) =    4.9748888753002269        Error =    3.8279752839691083E-015
 Energy(           7 ) =    5.7512426548781477        Error =    2.2479899280617637E-015
 Energy(           8 ) =    6.4843102857045736        Error =    2.1045960957690943E-015
 Energy(           9 ) =    7.1791059698514346        Error =    2.1913626355016580E-015
 Energy(          10 ) =    7.8380325707914693        Error =    2.0051762932836799E-015
 Energy(          11 ) =    8.4695183741636804        Error =    1.7940240801423180E-015
 Energy(          12 ) =    9.1294860020056063        Error =    1.7444499337881978E-015
 Energy(          13 ) =    9.8722246458349616        Error =    1.5280349120659419E-015
 Energy(          14 ) =    10.702549934473076        Error =    1.7439077169474534E-015
 Energy(          15 ) =    11.612877227937151        Error =    2.9958669540145314E-015
 Energy(          16 ) =    12.598500432276708        Error =    2.1237625464036229E-015
 Energy(          17 ) =    13.656770597517180        Error =    2.5663965043695849E-015
 Energy(          18 ) =    14.786002191383552        Error =    1.2092917491478031E-015
 Energy(          19 ) =    15.985037249544490        Error =    1.4396532691673455E-015
 Energy(          20 ) =    17.253045339447688        Error =    2.9123659266243620E-015
 calling GridMaker
 xMin =   0.23547230258912583      xMax =    3.2769862610460487     
 Using linear grid...(R,deltax) =    9.0697570162571655       0.15490023303525097     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    9.0697570162571655     
 writing the energies

 RMid =    9.0697570162571655     
 Energy(           1 ) =   0.49176134699677476        Error =    2.9402988659862020E-014
 Energy(           2 ) =    1.4582077730914627        Error =    9.0007431301404865E-015
 Energy(           3 ) =    2.3894658267732858        Error =    9.2698286840805807E-015
 Energy(           4 ) =    3.2832288477186360        Error =    5.9166301161030477E-015
 Energy(           5 ) =    4.1366694408500599        Error =    4.3187305256651704E-015
 Energy(           6 ) =    4.9466058916199991        Error =    4.6592179088827312E-015
 Energy(           7 ) =    5.7110315040200419        Error =    3.0064860617079391E-015
 Energy(           8 ) =    6.4324694806773088        Error =    2.5283999348354387E-015
 Energy(           9 ) =    7.1164109255244234        Error =    2.3078453473938807E-015
 Energy(          10 ) =    7.7650309988483492        Error =    2.5061761921037606E-015
 Energy(          11 ) =    8.4078094387013493        Error =    2.2934745651496632E-015
 Energy(          12 ) =    9.1131632954153226        Error =    4.5498346719997016E-015
 Energy(          13 ) =    9.9103066153672366        Error =    2.7010121806587372E-015
 Energy(          14 ) =    10.794138576207882        Error =    2.4944959084145708E-015
 Energy(          15 ) =    11.758343469639236        Error =    4.6476470957547997E-015
 Energy(          16 ) =    12.799433664421940        Error =    1.7824422908485976E-015
 Energy(          17 ) =    13.915328720445800        Error =    2.2539525384801721E-015
 Energy(          18 ) =    15.104653128054487        Error =    2.9231880092012003E-015
 Energy(          19 ) =    16.366444662601971        Error =    1.4754062136730383E-015
 Energy(          20 ) =    17.700006065240210        Error =    1.1610843948709178E-015
 calling GridMaker
 xMin =   0.23664977957252459      xMax =    3.2758087840626500     
 Using linear grid...(R,deltax) =    8.8612429151677610       0.15854519381096774     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    8.8612429151677610     
 writing the energies

 RMid =    8.8612429151677610     
 Energy(           1 ) =   0.49136177770785139        Error =    2.6744830890628098E-014
 Energy(           2 ) =    1.4561470070003786        Error =    9.1846994445782959E-015
 Energy(           3 ) =    2.3839020548525482        Error =    8.2579082906225316E-015
 Energy(           4 ) =    3.2720464664301439        Error =    5.1582670720492727E-015
 Energy(           5 ) =    4.1174387711764133        Error =    5.9555202231610873E-015
 Energy(           6 ) =    4.9168781836757205        Error =    3.4725534642293138E-015
 Energy(           7 ) =    5.6696126988154418        Error =    3.6125895388932154E-015
 Energy(           8 ) =    6.3803262846817184        Error =    4.6324132281731473E-015
 Energy(           9 ) =    7.0537000777458694        Error =    3.8975337793854759E-015
 Energy(          10 ) =    7.6989018897385790        Error =    3.5826459930059772E-015
 Energy(          11 ) =    8.3706750096209710        Error =    2.8859078164908982E-015
 Energy(          12 ) =    9.1279966610394787        Error =    3.6675199409013415E-015
 Energy(          13 ) =    9.9790479414467832        Error =    1.6546708960454531E-015
 Energy(          14 ) =    10.916579675965238        Error =    1.4387091646652798E-015
 Energy(          15 ) =    11.935801561893800        Error =    2.5901796566896252E-015
 Energy(          16 ) =    13.034035257686135        Error =    1.4904835864162267E-015
 Energy(          17 ) =    14.209601375907802        Error =    1.6095335598894811E-015
 Energy(          18 ) =    15.461361684862922        Error =    1.0387397380038700E-015
 Energy(          19 ) =    16.788509823481093        Error =    1.1208064900660819E-015
 Energy(          20 ) =    18.190456834897454        Error =    1.1128804894406118E-015
 calling GridMaker
 xMin =   0.23785496379260529      xMax =    3.2746035998425689     
 Using linear grid...(R,deltax) =    8.6575225621661183       0.16227592423851897     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    8.6575225621661183     
 writing the energies

 RMid =    8.6575225621661183     
 Energy(           1 ) =   0.49094242991200687        Error =    2.6653292623035902E-014
 Energy(           2 ) =    1.4539804759731751        Error =    1.4339392860178867E-014
 Energy(           3 ) =    2.3780397137515088        Error =    7.6359152713679697E-015
 Energy(           4 ) =    3.2602376716141173        Error =    4.8452291659327225E-015
 Energy(           5 ) =    4.0971429326956361        Error =    4.5327839301110443E-015
 Energy(           6 ) =    4.8858472494810563        Error =    5.1325730252328291E-015
 Energy(           7 ) =    5.6274673883401221        Error =    5.8733453165082168E-015
 Energy(           8 ) =    6.3281972936368618        Error =    4.2816007362464159E-015
 Energy(           9 ) =    6.9925823900217097        Error =    6.6972307796120792E-015
 Energy(          10 ) =    7.6470431400082468        Error =    2.7733443609552611E-015
 Energy(          11 ) =    8.3613393774622438        Error =    4.1847066683566267E-015
