          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =   -1.0270231676795124E-008
 num/den =    9.0905398076716124E-016
 num/den =   -0.0000000000000000     
 num/den =   -9.0291440719532447E-016
 num/den =   -1.0131962547207304E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0065240411917643E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           72
 num/den =   -0.0000000000000000     
 num/den =    2.6149768595321817E-003
 num/den =    9.9100676851097007E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.3724315447431911E-007
 num/den =   -1.3618323231525822E-007
 num/den =   -0.0000000000000000     
 num/den =   -9.5327213049491261E-015
 num/den =    9.4640857318687621E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.3134517178255262E-007
 num/den =    9.2696144367172937E-015
 num/den =   -1.2959493570032011E-007
 num/den =    1.2875409344512633E-007
 num/den =    9.0902997655995259E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2559455036286112E-007
 num/den =   -1.2485107861214680E-007
 num/den =    1.2412451136916362E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.6714336436039441E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2072231196819268E-007
 num/den =   -1.2008379214933177E-007
 num/den =    1.1945801560720193E-007
 num/den =   -1.1884452363681993E-007
 num/den =    1.1824283716661955E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1707329920495233E-007
 num/den =   -1.1650465665450075E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1485896844484108E-007
 num/den =    8.1235920850686044E-015
 num/den =   -1.1380884517040494E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0072324122691748E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1181106208164881E-007
 num/den =    1.1133148690280761E-007
 num/den =    1.1085940833433963E-007
 num/den =    1.1039459018891275E-007
 num/den =   -1.0993684855230900E-007
 num/den =   -1.0948596359154906E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8583912532903023E-015
 num/den =    3.8430657510359041E-015
 num/den =    1.0774745243931555E-007
 num/den =   -0.0000000000000000     
 num/den =    3.7983779509969762E-015
 num/den =    1.0650713253877241E-007
 num/den =    3.7696058686241044E-015
 num/den =   -1.0570823530421364E-007
 num/den =   -0.0000000000000000     
 num/den =    1.8639390482161132E-015
 num/den =    1.0454914164344236E-007
 num/den =   -1.0417276633133085E-007
 num/den =    1.0380115436840531E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0307189925485122E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0236050288691100E-008
 num/den =   -9.0604190567065156E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0132519514245079E-008
 num/den =   -1.0098820737695520E-008
 num/den =    1.0065513041996343E-008
 num/den =   -1.0032588537050547E-008
 max_state =           76
 num/den =    3.7434973873773368E-007
 num/den =    1.1486235283585844E-003
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    2.6149768595321817E-003
 num/den =    9.9100676851097007E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.3724315447431911E-007
 num/den =   -1.3618323231525822E-007
 num/den =   -0.0000000000000000     
 num/den =   -9.5327213049491261E-015
 num/den =    9.4640857318687621E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.3134517178255262E-007
 num/den =    9.2696144367172937E-015
 num/den =   -1.2959493570032011E-007
 num/den =    1.2875409344512633E-007
 num/den =    9.0902997655995259E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2559455036286112E-007
 num/den =   -1.2485107861214680E-007
 num/den =    1.2412451136916362E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.6714336436039441E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2072231196819268E-007
 num/den =   -1.2008379214933177E-007
 num/den =    1.1945801560720193E-007
 num/den =   -1.1884452363681993E-007
 num/den =    1.1824283716661955E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1707329920495233E-007
 num/den =   -1.1650465665450075E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1485896844484108E-007
 num/den =    8.1235920850686044E-015
 num/den =   -1.1380884517040494E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0072324122691748E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1181106208164881E-007
 num/den =    1.1133148690280761E-007
 num/den =    1.1085940833433963E-007
 num/den =    1.1039459018891275E-007
 num/den =   -1.0993684855230900E-007
 num/den =   -1.0948596359154906E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8583912532903023E-015
 num/den =    3.8430657510359041E-015
 num/den =    1.0774745243931555E-007
 num/den =   -0.0000000000000000     
 num/den =    3.7983779509969762E-015
 num/den =    1.0650713253877241E-007
 num/den =    3.7696058686241044E-015
 num/den =   -1.0570823530421364E-007
 num/den =   -0.0000000000000000     
 num/den =    1.8639390482161132E-015
 num/den =    1.0454914164344236E-007
 num/den =   -1.0417276633133085E-007
 num/den =    1.0380115436840531E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0307189925485122E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0236050288691100E-008
 num/den =   -9.0604190567065156E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0132519514245079E-008
 num/den =   -1.0098820737695520E-008
 num/den =    1.0065513041996343E-008
 num/den =   -1.0032588537050547E-008
 ************NEW LOOP*************
 max_state =           72
 num/den =   -1.0017875096948958E-014
 num/den =   -8.6886570719345821E-014
 max_state =           72
 Found sharp avoided crossing at iR =         477 R(iR)=    28.638848422725879      with energy =    59.546677600000002      and state =           71
 num/den =    7.3714027229522798E-004
 num/den =   -0.0000000000000000     
 num/den =    1.3753884140186494E-007
 num/den =   -0.0000000000000000     
 num/den =    9.6225549381674194E-015
 num/den =   -9.5509577234588621E-015
 num/den =    9.4815060471169939E-015
 num/den =   -1.3249133415625790E-007
 num/den =   -0.0000000000000000     
 num/den =    9.2848439137177150E-015
 num/den =    1.2980006543744758E-007
 num/den =   -9.1624802142963437E-015
 num/den =   -1.2812265485078107E-007
 num/den =   -1.2731560887316310E-007
 num/den =    1.2652833724636121E-007
 num/den =   -1.2575995313757758E-007
 num/den =    1.2500958031985443E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2355984963336035E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2217345743624606E-007
 num/den =    1.2150237951875876E-007
 num/den =    1.2084532411212210E-007
 num/den =    1.2020169985468766E-007
 num/den =    1.1957100558765176E-007
 num/den =    8.4521035522048769E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1775191481521639E-007
 num/den =   -1.1716842030914157E-007
 num/den =   -1.1659569622974972E-007
 num/den =    8.2446681875560934E-015
 num/den =   -8.2054291355716455E-015
 num/den =    1.1493862456753834E-007
 num/den =    1.1440553417157112E-007
 num/den =    8.0917695625422828E-015
 num/den =   -4.0275825809401962E-015
 num/den =   -4.0095836872526721E-015
 num/den =   -3.9918790555310342E-015
 num/den =   -1.1187112755983221E-007
 num/den =   -1.1138864340286277E-007
 num/den =    1.1091371901350276E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8913685914854277E-015
 num/den =   -1.0908558311361243E-007
 num/den =   -1.0864543649597601E-007
 num/den =   -1.0821169629509793E-007
 num/den =    3.8292626440257802E-015
 num/den =    1.0736268733163207E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0653729659461645E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.7564380882138417E-015
 num/den =   -1.0534091180628252E-007
 num/den =    1.0495268511712454E-007
 num/den =    1.0456953290213359E-007
 num/den =   -1.0419133550292988E-007
 num/den =    1.0381796927965049E-007
 num/den =    1.8376293560500748E-015
 num/den =   -1.0308529738123494E-008
 num/den =   -1.0272577793773532E-008
 num/den =   -1.0237066582058197E-008
 num/den =    9.0611848747105225E-016
 num/den =    1.0167328931582199E-008
 num/den =    8.9999838650963969E-016
 num/den =   -1.0099236960453732E-008
 num/den =   -1.0065787510605608E-008
 num/den =   -0.0000000000000000     
 max_state =           76
 num/den =   -1.9012838451071463E-007
 num/den =    2.9942270418593171E-003
 num/den =   -1.4350975523861938E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0017875096948958E-014
 num/den =   -8.6886570719345821E-014
 num/den =    7.3714027229522798E-004
 num/den =   -0.0000000000000000     
 num/den =    1.3753884140186494E-007
 num/den =   -0.0000000000000000     
 num/den =    9.6225549381674194E-015
 num/den =   -9.5509577234588621E-015
 num/den =    9.4815060471169939E-015
 num/den =   -1.3249133415625790E-007
 num/den =   -0.0000000000000000     
 num/den =    9.2848439137177150E-015
 num/den =    1.2980006543744758E-007
 num/den =   -9.1624802142963437E-015
 num/den =   -1.2812265485078107E-007
 num/den =   -1.2731560887316310E-007
 num/den =    1.2652833724636121E-007
 num/den =   -1.2575995313757758E-007
 num/den =    1.2500958031985443E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2355984963336035E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2217345743624606E-007
 num/den =    1.2150237951875876E-007
 num/den =    1.2084532411212210E-007
 num/den =    1.2020169985468766E-007
 num/den =    1.1957100558765176E-007
 num/den =    8.4521035522048769E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1775191481521639E-007
 num/den =   -1.1716842030914157E-007
 num/den =   -1.1659569622974972E-007
 num/den =    8.2446681875560934E-015
 num/den =   -8.2054291355716455E-015
 num/den =    1.1493862456753834E-007
 num/den =    1.1440553417157112E-007
 num/den =    8.0917695625422828E-015
 num/den =   -4.0275825809401962E-015
 num/den =   -4.0095836872526721E-015
 num/den =   -3.9918790555310342E-015
 num/den =   -1.1187112755983221E-007
 num/den =   -1.1138864340286277E-007
 num/den =    1.1091371901350276E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8913685914854277E-015
 num/den =   -1.0908558311361243E-007
 num/den =   -1.0864543649597601E-007
 num/den =   -1.0821169629509793E-007
 num/den =    3.8292626440257802E-015
 num/den =    1.0736268733163207E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0653729659461645E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.7564380882138417E-015
 num/den =   -1.0534091180628252E-007
 num/den =    1.0495268511712454E-007
 num/den =    1.0456953290213359E-007
 num/den =   -1.0419133550292988E-007
 num/den =    1.0381796927965049E-007
 num/den =    1.8376293560500748E-015
 num/den =   -1.0308529738123494E-008
 num/den =   -1.0272577793773532E-008
 num/den =   -1.0237066582058197E-008
 num/den =    9.0611848747105225E-016
 num/den =    1.0167328931582199E-008
 num/den =    8.9999838650963969E-016
 num/den =   -1.0099236960453732E-008
 num/den =   -1.0065787510605608E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           71
 num/den =    2.0778691607787663E-014
 num/den =    1.2615971711947716E-003
 num/den =   -9.8740194772615454E-015
 num/den =    1.3783913066599523E-007
 num/den =    9.7167572975241587E-015
 num/den =   -9.6419403079712594E-015
 num/den =    1.3467813245355778E-007
 num/den =    9.4991683982958794E-015
 num/den =    9.4309495692896844E-015
 num/den =    9.3646859329934821E-015
 num/den =   -0.0000000000000000     
 num/den =    1.3000778002118144E-007
 num/den =    1.2914926047017521E-007
 num/den =   -1.2831301133518312E-007
 num/den =   -9.0592700179670741E-015
 num/den =   -1.2670295249375512E-007
 num/den =    1.2592723517516630E-007
 num/den =   -1.2516987939778971E-007
 num/den =   -8.8412899837146053E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.6905571768811527E-015
 num/den =    1.2163204066281885E-007
 num/den =    1.2096959087729243E-007
 num/den =   -1.2032079217190679E-007
 num/den =    1.1968512897761252E-007
 num/den =    8.4598723839831767E-015
 num/den =   -8.4164701748554500E-015
 num/den =   -0.0000000000000000     
 num/den =   -8.3321390235520000E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1556521919277528E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1448231932234319E-007
 num/den =    1.1395484773999942E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0119544861122458E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1193168755851759E-007
 num/den =    3.9593663375478607E-015
 num/den =    1.1096848092208798E-007
 num/den =    3.9256830070972875E-015
 num/den =   -1.1003505124376036E-007
 num/den =   -1.0957897523043478E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8613426912961561E-015
 num/den =    1.0825098512825845E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0739740558867070E-007
 num/den =   -1.0697965329243760E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0616139251466201E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0497508539052276E-007
 num/den =    1.8578928838696185E-015
 num/den =    1.8511422456683517E-015
 num/den =   -1.8444784070648571E-015
 num/den =    1.8378992448136911E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8249871815784111E-015
 num/den =    9.0932527919674927E-016
 num/den =    9.0619558149043398E-016
 num/den =   -9.0310361579274088E-016
 num/den =   -9.0004856620778624E-016
 num/den =   -1.0099655869601173E-008
 num/den =    1.0066064509439806E-008
 num/den =   -0.0000000000000000     
 max_state =           76
 num/den =   -0.0000000000000000     
 num/den =   -1.0519294919304542E-006
 max_state =           76
 Found sharp avoided crossing at iR =         476 R(iR)=    28.579667919366134      with energy =    61.592628200000000      and state =           75
 num/den =    8.1677116835920233E-004
 num/den =   -1.0131856444579718E-014
 num/den =   -0.0000000000000000     
 num/den =    2.0778691607787663E-014
 num/den =    1.2615971711947716E-003
 num/den =   -9.8740194772615454E-015
 num/den =    1.3783913066599523E-007
 num/den =    9.7167572975241587E-015
 num/den =   -9.6419403079712594E-015
 num/den =    1.3467813245355778E-007
 num/den =    9.4991683982958794E-015
 num/den =    9.4309495692896844E-015
 num/den =    9.3646859329934821E-015
 num/den =   -0.0000000000000000     
 num/den =    1.3000778002118144E-007
 num/den =    1.2914926047017521E-007
 num/den =   -1.2831301133518312E-007
 num/den =   -9.0592700179670741E-015
 num/den =   -1.2670295249375512E-007
 num/den =    1.2592723517516630E-007
 num/den =   -1.2516987939778971E-007
 num/den =   -8.8412899837146053E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    8.6905571768811527E-015
 num/den =    1.2163204066281885E-007
 num/den =    1.2096959087729243E-007
 num/den =   -1.2032079217190679E-007
 num/den =    1.1968512897761252E-007
 num/den =    8.4598723839831767E-015
 num/den =   -8.4164701748554500E-015
 num/den =   -0.0000000000000000     
 num/den =   -8.3321390235520000E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1556521919277528E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1448231932234319E-007
 num/den =    1.1395484773999942E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0119544861122458E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1193168755851759E-007
 num/den =    3.9593663375478607E-015
 num/den =    1.1096848092208798E-007
 num/den =    3.9256830070972875E-015
 num/den =   -1.1003505124376036E-007
 num/den =   -1.0957897523043478E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8613426912961561E-015
 num/den =    1.0825098512825845E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0739740558867070E-007
 num/den =   -1.0697965329243760E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0616139251466201E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0497508539052276E-007
 num/den =    1.8578928838696185E-015
 num/den =    1.8511422456683517E-015
 num/den =   -1.8444784070648571E-015
 num/den =    1.8378992448136911E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8249871815784111E-015
 num/den =    9.0932527919674927E-016
 num/den =    9.0619558149043398E-016
 num/den =   -9.0310361579274088E-016
 num/den =   -9.0004856620778624E-016
 num/den =   -1.0099655869601173E-008
 num/den =    1.0066064509439806E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           71
 num/den =   -1.1820800058827667E-014
 num/den =    4.2821008914482326E-003
 num/den =   -1.3928499168354642E-007
 num/den =    1.3814409211998734E-007
 num/den =   -9.7373931059579955E-015
 num/den =    9.6616101945422331E-015
 num/den =    1.3494221541908565E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3296957385134831E-007
 num/den =   -9.3810334142755538E-015
 num/den =    1.3110962819094244E-007
 num/den =   -1.3021815208283263E-007
 num/den =    1.2935056963818874E-007
 num/den =    1.2850567559894582E-007
 num/den =   -1.2768236862104993E-007
 num/den =    9.0153396930490093E-015
 num/den =    1.2609645744441316E-007
 num/den =   -1.2533201274724698E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8004951236063977E-015
 num/den =   -1.2314284455453923E-007
 num/den =   -1.2244543760175574E-007
 num/den =   -8.6517851408177413E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2044108928602806E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1917251039227083E-007
 num/den =   -1.1855702019809626E-007
 num/den =   -8.3810964475854477E-015
 num/den =    1.1736133911077747E-007
 num/den =    1.1678032202780932E-007
 num/den =   -8.2572194699695845E-015
 num/den =   -8.2174315618761625E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1455977375724371E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0325756657526740E-015
 num/den =    1.1299377705832010E-007
 num/den =    3.9964170845362556E-015
 num/den =   -1.1199274815780179E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1055055965513702E-007
 num/den =    1.1008473950911245E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0917422816672103E-007
 num/den =   -3.8628352242424580E-015
 num/den =   -1.0829059567181555E-007
 num/den =   -1.0785840259400492E-007
 num/den =   -0.0000000000000000     
 num/den =    3.8018447643645364E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0618991765886258E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0538972476762137E-007
 num/den =    1.0499763668026215E-007
 num/den =    1.8582598271059245E-015
 num/den =    1.0422886678128313E-007
 num/den =   -1.8447812518566166E-015
 num/den =   -1.0347983051561335E-007
 num/den =   -1.0311241741086546E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0239124941727829E-008
 num/den =    9.0627316024489029E-016
 num/den =   -1.0168762835676133E-008
 num/den =   -9.0009907076460140E-016
 num/den =   -1.0100077465802161E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           75
 num/den =   -2.8280077437412298E-007
 num/den =    1.4496133575060131E-003
 num/den =   -1.4296799572187932E-007
 num/den =   -1.0067932647953617E-014
 num/den =   -1.1820800058827667E-014
 num/den =    4.2821008914482326E-003
 num/den =   -1.3928499168354642E-007
 num/den =    1.3814409211998734E-007
 num/den =   -9.7373931059579955E-015
 num/den =    9.6616101945422331E-015
 num/den =    1.3494221541908565E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.3296957385134831E-007
 num/den =   -9.3810334142755538E-015
 num/den =    1.3110962819094244E-007
 num/den =   -1.3021815208283263E-007
 num/den =    1.2935056963818874E-007
 num/den =    1.2850567559894582E-007
 num/den =   -1.2768236862104993E-007
 num/den =    9.0153396930490093E-015
 num/den =    1.2609645744441316E-007
 num/den =   -1.2533201274724698E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8004951236063977E-015
 num/den =   -1.2314284455453923E-007
 num/den =   -1.2244543760175574E-007
 num/den =   -8.6517851408177413E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2044108928602806E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1917251039227083E-007
 num/den =   -1.1855702019809626E-007
 num/den =   -8.3810964475854477E-015
 num/den =    1.1736133911077747E-007
 num/den =    1.1678032202780932E-007
 num/den =   -8.2572194699695845E-015
 num/den =   -8.2174315618761625E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1455977375724371E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0325756657526740E-015
 num/den =    1.1299377705832010E-007
 num/den =    3.9964170845362556E-015
 num/den =   -1.1199274815780179E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1055055965513702E-007
 num/den =    1.1008473950911245E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0917422816672103E-007
 num/den =   -3.8628352242424580E-015
 num/den =   -1.0829059567181555E-007
 num/den =   -1.0785840259400492E-007
 num/den =   -0.0000000000000000     
 num/den =    3.8018447643645364E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0618991765886258E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0538972476762137E-007
 num/den =    1.0499763668026215E-007
 num/den =    1.8582598271059245E-015
 num/den =    1.0422886678128313E-007
 num/den =   -1.8447812518566166E-015
 num/den =   -1.0347983051561335E-007
 num/den =   -1.0311241741086546E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0239124941727829E-008
 num/den =    9.0627316024489029E-016
 num/den =   -1.0168762835676133E-008
 num/den =   -9.0009907076460140E-016
 num/den =   -1.0100077465802161E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           71
 num/den =   -1.4081003804290768E-007
 num/den =   -6.7177259402032633E-007
 max_state =           71
 Found sharp avoided crossing at iR =         474 R(iR)=    28.461306912646645      with energy =    58.633181200000003      and state =           70
 num/den =    8.2909450226697741E-004
 num/den =   -1.3845391446401675E-007
 num/den =    1.3733653903823314E-007
 num/den =   -9.6815755201282245E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -9.4653994286213138E-015
 num/den =    1.3225945862581548E-007
 num/den =   -9.3317347861172170E-015
 num/den =   -9.2676968877163621E-015
 num/den =   -1.2955439641339226E-007
 num/den =   -0.0000000000000000     
 num/den =   -9.0856444807435304E-015
 num/den =    1.2705836993654208E-007
 num/den =   -8.9718571569282138E-015
 num/den =    1.2549598408206693E-007
 num/den =    8.8634888480826682E-015
 num/den =    1.2400643750091655E-007
 num/den =   -8.7600706799650127E-015
 num/den =    8.7100876823243249E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2122195870838263E-007
 num/den =    1.2056258128261334E-007
 num/den =    1.1991678288485088E-007
 num/den =    1.1928400156859646E-007
 num/den =    1.1866377139164765E-007
 num/den =   -1.1805564383723557E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1687394592103504E-007
 num/den =   -1.1629957230671043E-007
 num/den =    1.1573565703909798E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.1455142211219039E-015
 num/den =    1.1410342399110002E-007
 num/den =   -1.1357810455933121E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1156288009457176E-007
 num/den =    1.1107931064774379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1013481229987411E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0921908203313936E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0833048954570887E-007
 num/den =    1.0789592964310858E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0704542795681514E-007
 num/den =    1.0662913825117147E-007
 num/den =   -3.7736439266739948E-015
 num/den =   -1.0581376942778841E-007
 num/den =    1.0541437695280439E-007
 num/den =    1.0502035207086453E-007
 num/den =   -1.0463154617306772E-007
 num/den =    1.8518136146637624E-015
 num/den =    1.8450861125854455E-015
 num/den =    1.0349522596785534E-007
 num/den =   -1.0312612327533269E-008
 num/den =    1.0276160515385287E-008
 num/den =    9.0950913750195856E-016
 num/den =   -1.0204608847327488E-008
 num/den =   -9.0323179827023152E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0066621241264831E-008
 num/den =   -1.0033136831730604E-008
 max_state =           75
 num/den =    1.6365823651559555E-007
 num/den =    6.2512654705197419E-003
 num/den =   -1.4334955023162987E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.4081003804290768E-007
 num/den =   -6.7177259402032633E-007
 num/den =    8.2909450226697741E-004
 num/den =   -1.3845391446401675E-007
 num/den =    1.3733653903823314E-007
 num/den =   -9.6815755201282245E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -9.4653994286213138E-015
 num/den =    1.3225945862581548E-007
 num/den =   -9.3317347861172170E-015
 num/den =   -9.2676968877163621E-015
 num/den =   -1.2955439641339226E-007
 num/den =   -0.0000000000000000     
 num/den =   -9.0856444807435304E-015
 num/den =    1.2705836993654208E-007
 num/den =   -8.9718571569282138E-015
 num/den =    1.2549598408206693E-007
 num/den =    8.8634888480826682E-015
 num/den =    1.2400643750091655E-007
 num/den =   -8.7600706799650127E-015
 num/den =    8.7100876823243249E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2122195870838263E-007
 num/den =    1.2056258128261334E-007
 num/den =    1.1991678288485088E-007
 num/den =    1.1928400156859646E-007
 num/den =    1.1866377139164765E-007
 num/den =   -1.1805564383723557E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1687394592103504E-007
 num/den =   -1.1629957230671043E-007
 num/den =    1.1573565703909798E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.1455142211219039E-015
 num/den =    1.1410342399110002E-007
 num/den =   -1.1357810455933121E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1156288009457176E-007
 num/den =    1.1107931064774379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1013481229987411E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0921908203313936E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0833048954570887E-007
 num/den =    1.0789592964310858E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0704542795681514E-007
 num/den =    1.0662913825117147E-007
 num/den =   -3.7736439266739948E-015
 num/den =   -1.0581376942778841E-007
 num/den =    1.0541437695280439E-007
 num/den =    1.0502035207086453E-007
 num/den =   -1.0463154617306772E-007
 num/den =    1.8518136146637624E-015
 num/den =    1.8450861125854455E-015
 num/den =    1.0349522596785534E-007
 num/den =   -1.0312612327533269E-008
 num/den =    1.0276160515385287E-008
 num/den =    9.0950913750195856E-016
 num/den =   -1.0204608847327488E-008
 num/den =   -9.0323179827023152E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0066621241264831E-008
 num/den =   -1.0033136831730604E-008
 ************NEW LOOP*************
 max_state =           70
 num/den =   -0.0000000000000000     
 num/den =    1.5394492883805671E-003
 num/den =    9.8601064211325611E-015
 num/den =   -0.0000000000000000     
 num/den =    1.3654125330205883E-007
 num/den =   -1.3548195220360711E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3155828836760428E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2976082895448014E-007
 num/den =    9.1587694262198649E-015
 num/den =    1.2805805084773407E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2490136061121871E-007
 num/den =   -1.2415861619649447E-007
 num/den =   -8.7704282619661194E-015
 num/den =    1.2272322485288793E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2135009400822893E-007
 num/den =   -1.2068533479935007E-007
 num/den =   -1.2003434562930330E-007
 num/den =    1.1939657690373698E-007
 num/den =   -1.1877157550209230E-007
